frame_idx,timestamp_ns,blur,illumination,occlusion,blur_z,blur_fault,illumination_z,illumination_fault,occlusion_z,occlusion_fault,any_fault
0,1698345771563347000,373.53152452011926,6.283711814027655,1.0,-0.6803648478328089,False,-3.177868176911906,True,1.283107238200796,False,True
1,1698345771663347000,374.1389911219632,6.2776505294140845,1.0,-0.6798520508791664,False,-3.18383945432819,True,1.283107238200796,False,True
2,1698345771763347000,373.5363409052567,6.284674580154291,1.0,-0.6800018241818588,False,-3.1810996015963178,True,1.283107238200796,False,True
3,1698345771863347000,373.2294507934373,6.283629162946216,1.0,-0.6803657288133833,False,-3.180211597943136,True,1.283107238200796,False,True
4,1698345771963347000,373.70724288916864,6.2873073425178525,1.0,-0.6802171306946452,False,-3.175966435033706,True,1.283107238200796,False,True
5,1698345772063347000,373.29975778895687,6.283811154581789,1.0,-0.6804570932566028,False,-3.176439092203073,True,1.283107238200796,False,True
6,1698345772163031000,373.71306821481875,6.2842971066768545,1.0,-0.680276168317685,False,-3.1762912162843406,True,1.283107238200796,False,True
7,1698345772263031000,374.4378590042281,6.274621481354252,1.0,-0.679537683917129,False,-3.1857196500238927,True,1.283107238200796,False,True
8,1698345772363031000,374.5022205385286,6.272273013453596,1.0,-0.6789664136214583,False,-3.194633147909479,True,1.283107238200796,False,True
9,1698345772463032000,373.74910583499195,6.271725934675219,1.0,-0.6792022711774298,False,-3.201411551347781,True,1.283107238200796,False,True
10,1698345772563031000,374.6611471530888,6.275699753901183,1.0,-0.6785974657498239,False,-3.2022416238564917,True,1.283107238200796,False,True
11,1698345772663031000,372.904058119801,6.284901059026446,1.0,-0.6796573602906516,False,-3.193758004497647,True,1.283107238200796,False,True
12,1698345772763031000,372.8540990066692,6.285318895289652,1.0,-0.6804414597853324,False,-3.187407839353275,True,1.283107238200796,False,True
13,1698345772863032000,372.38679947819764,6.28775178564265,1.0,-0.6813848034222968,False,-3.180565960665294,True,1.283107238200796,False,True
14,1698345772963031000,372.22347110942985,6.285218768368993,1.0,-0.6821830186919727,False,-3.17827204875408,True,1.283107238200796,False,True
15,1698345773063032000,372.7828135467698,6.276322705749721,1.0,-0.6822695967591724,False,-3.1854302707314,True,1.283107238200796,False,True
16,1698345773163114000,372.5350987506856,6.278498460159878,1.0,-0.6825393114913076,False,-3.1882975806248317,True,1.283107238200796,False,True
17,1698345773263114000,372.6979674964235,6.284631083758285,1.0,-0.6825906250738248,False,-3.184263140499156,True,1.283107238200796,False,True
18,1698345773363115000,373.009483682936,6.2850641094523345,1.0,-0.6823635761303684,False,-3.1810124369429933,True,1.283107238200796,False,True
19,1698345773463116000,372.1972490761229,6.282937216861338,1.0,-0.6828902950906404,False,-3.1808322537000118,True,1.283107238200796,False,True
20,1698345773563115000,372.0810111531002,6.285030187012245,1.0,-0.6833571213750963,False,-3.178644234891561,True,1.283107238200796,False,True
21,1698345773663116000,373.01455476373485,6.284454759418352,1.0,-0.6828958427548292,False,-3.177679504493108,True,1.283107238200796,False,True
22,1698345773763117000,373.14575840969763,6.277961491154347,1.0,-0.6824621912942769,False,-3.1834010395288996,True,1.283107238200796,False,True
23,1698345773863116000,373.5051867654579,6.288058081344078,1.0,-0.6818552214458014,False,-3.177459453432471,True,1.283107238200796,False,True
