frame_idx,config,f1
198,C1,1.0
199,C1,1.0
200,C1,1.0
201,C1,1.0
202,C1,1.0
203,C1,1.0
204,C1,1.0
205,C1,1.0
206,C1,1.0
207,C1,1.0
208,C1,1.0
209,C1,1.0
210,C1,1.0
211,C1,1.0
212,C1,1.0
213,C1,1.0
214,C1,1.0
215,C1,1.0
216,C1,1.0
217,C1,1.0
218,C1,1.0
219,C1,1.0
220,C1,1.0
221,C1,1.0
222,C1,1.0
223,C1,1.0
224,C1,1.0
225,C1,1.0
226,C1,1.0
227,C1,1.0
228,C1,1.0
229,C1,1.0
230,C1,1.0
231,C1,1.0
232,C1,1.0
233,C1,1.0
234,C1,1.0
235,C1,1.0
236,C1,1.0
237,C1,1.0
238,C1,1.0
239,C1,1.0
240,C1,1.0
241,C1,1.0
242,C1,1.0
243,C1,1.0
244,C1,1.0
245,C1,1.0
246,C1,1.0
247,C1,1.0
248,C1,1.0
249,C1,1.0
250,C1,1.0
251,C1,1.0
252,C1,1.0
253,C1,1.0
254,C1,1.0
255,C1,1.0
256,C1,1.0
257,C1,1.0
258,C1,1.0
259,C1,1.0
260,C1,1.0
261,C1,1.0
262,C1,1.0
263,C1,1.0
264,C1,1.0
265,C1,1.0
266,C1,1.0
267,C1,1.0
268,C1,1.0
269,C1,1.0
270,C1,1.0
271,C1,1.0
272,C1,1.0
273,C1,1.0
274,C1,1.0
275,C1,1.0
276,C1,1.0
277,C1,1.0
278,C1,1.0
279,C1,1.0
280,C1,1.0
281,C1,1.0
282,C1,1.0
283,C1,1.0
284,C1,1.0
285,C1,1.0
286,C1,1.0
287,C1,1.0
288,C1,1.0
289,C1,1.0
290,C1,1.0
291,C1,1.0
292,C1,1.0
293,C1,1.0
294,C1,1.0
295,C1,1.0
296,C1,1.0
297,C1,1.0
298,C1,1.0
299,C1,1.0
300,C1,1.0
301,C1,1.0
302,C1,1.0
303,C1,1.0
304,C1,1.0
305,C1,1.0
306,C1,1.0
307,C1,1.0
308,C1,1.0
309,C1,1.0
310,C1,1.0
311,C1,1.0
312,C1,1.0
313,C1,1.0
314,C1,1.0
315,C1,1.0
316,C1,1.0
317,C1,1.0
318,C1,1.0
319,C1,1.0
320,C1,1.0
321,C1,1.0
322,C1,1.0
323,C1,1.0
324,C1,1.0
325,C1,1.0
326,C1,1.0
327,C1,1.0
328,C1,1.0
329,C1,1.0
330,C1,1.0
331,C1,1.0
332,C1,1.0
333,C1,1.0
334,C1,1.0
335,C1,1.0
336,C1,1.0
337,C1,1.0
338,C1,1.0
339,C1,1.0
340,C1,1.0
341,C1,1.0
342,C1,1.0
343,C1,1.0
344,C1,1.0
345,C1,1.0
346,C1,1.0
347,C1,1.0
348,C1,1.0
349,C1,1.0
350,C1,1.0
351,C1,1.0
352,C1,1.0
353,C1,1.0
354,C1,1.0
355,C1,1.0
356,C1,1.0
357,C1,1.0
358,C1,1.0
359,C1,1.0
360,C1,1.0
361,C1,1.0
362,C1,1.0
363,C1,1.0
364,C1,1.0
365,C1,1.0
366,C1,1.0
367,C1,1.0
368,C1,1.0
369,C1,1.0
370,C1,1.0
371,C1,1.0
372,C1,1.0
373,C1,1.0
374,C1,1.0
375,C1,1.0
376,C1,1.0
377,C1,1.0
378,C1,1.0
379,C1,1.0
380,C1,1.0
381,C1,1.0
382,C1,1.0
383,C1,1.0
384,C1,1.0
385,C1,1.0
386,C1,1.0
387,C1,1.0
388,C1,1.0
389,C1,1.0
390,C1,1.0
391,C1,1.0
392,C1,1.0
393,C1,1.0
394,C1,1.0
395,C1,1.0
396,C1,1.0
397,C1,1.0
398,C1,1.0
399,C1,1.0
400,C1,1.0
401,C1,1.0
402,C1,1.0
403,C1,1.0
404,C1,1.0
405,C1,1.0
406,C1,1.0
407,C1,1.0
408,C1,1.0
409,C1,1.0
410,C1,1.0
411,C1,1.0
412,C1,1.0
413,C1,1.0
414,C1,1.0
415,C1,1.0
416,C1,1.0
417,C1,1.0
418,C1,1.0
419,C1,1.0
420,C1,1.0
421,C1,1.0
422,C1,1.0
423,C1,1.0
424,C1,1.0
425,C1,1.0
426,C1,1.0
427,C1,1.0
428,C1,1.0
429,C1,1.0
430,C1,1.0
431,C1,1.0
432,C1,1.0
433,C1,1.0
434,C1,1.0
435,C1,1.0
436,C1,1.0
437,C1,1.0
438,C1,1.0
439,C1,1.0
440,C1,1.0
441,C1,1.0
442,C1,1.0
443,C1,1.0
444,C1,1.0
445,C1,1.0
446,C1,1.0
447,C1,1.0
448,C1,1.0
449,C1,1.0
450,C1,1.0
451,C1,1.0
452,C1,1.0
453,C1,1.0
454,C1,1.0
455,C1,1.0
456,C1,1.0
457,C1,1.0
458,C1,1.0
459,C1,1.0
460,C1,1.0
461,C1,1.0
462,C1,1.0
463,C1,1.0
464,C1,1.0
465,C1,1.0
466,C1,1.0
467,C1,1.0
468,C1,1.0
469,C1,1.0
470,C1,1.0
471,C1,1.0
472,C1,1.0
473,C1,1.0
474,C1,1.0
475,C1,1.0
476,C1,1.0
477,C1,1.0
478,C1,1.0
479,C1,1.0
480,C1,1.0
481,C1,1.0
482,C1,1.0
483,C1,1.0
484,C1,1.0
485,C1,1.0
486,C1,1.0
487,C1,1.0
488,C1,1.0
489,C1,1.0
490,C1,1.0
491,C1,1.0
492,C1,1.0
493,C1,1.0
494,C1,1.0
495,C1,1.0
496,C1,1.0
497,C1,1.0
498,C1,1.0
499,C1,1.0
500,C1,1.0
501,C1,1.0
502,C1,1.0
503,C1,1.0
504,C1,1.0
505,C1,1.0
506,C1,1.0
507,C1,1.0
508,C1,1.0
509,C1,1.0
510,C1,1.0
511,C1,1.0
512,C1,1.0
513,C1,1.0
514,C1,1.0
515,C1,1.0
516,C1,1.0
517,C1,1.0
518,C1,1.0
519,C1,1.0
520,C1,1.0
521,C1,1.0
522,C1,1.0
523,C1,1.0
524,C1,1.0
525,C1,1.0
526,C1,1.0
527,C1,1.0
528,C1,1.0
529,C1,1.0
530,C1,1.0
531,C1,1.0
532,C1,1.0
533,C1,1.0
534,C1,1.0
535,C1,1.0
536,C1,1.0
537,C1,1.0
538,C1,1.0
539,C1,1.0
540,C1,1.0
541,C1,1.0
542,C1,1.0
543,C1,1.0
544,C1,1.0
545,C1,1.0
546,C1,1.0
547,C1,1.0
548,C1,1.0
549,C1,1.0
550,C1,1.0
551,C1,1.0
552,C1,1.0
553,C1,1.0
554,C1,1.0
555,C1,1.0
556,C1,1.0
557,C1,1.0
558,C1,1.0
559,C1,1.0
560,C1,1.0
561,C1,1.0
562,C1,1.0
563,C1,1.0
564,C1,1.0
565,C1,1.0
566,C1,1.0
567,C1,1.0
568,C1,1.0
569,C1,1.0
570,C1,1.0
571,C1,1.0
572,C1,1.0
573,C1,1.0
574,C1,1.0
575,C1,1.0
576,C1,1.0
577,C1,1.0
578,C1,1.0
579,C1,1.0
580,C1,1.0
581,C1,1.0
582,C1,1.0
583,C1,1.0
584,C1,1.0
585,C1,1.0
586,C1,1.0
587,C1,1.0
588,C1,1.0
589,C1,1.0
590,C1,1.0
591,C1,1.0
592,C1,1.0
593,C1,1.0
594,C1,1.0
595,C1,1.0
596,C1,1.0
597,C1,1.0
598,C1,1.0
599,C1,1.0
600,C1,1.0
601,C1,1.0
602,C1,1.0
603,C1,1.0
604,C1,1.0
605,C1,1.0
606,C1,1.0
607,C1,1.0
608,C1,1.0
609,C1,1.0
610,C1,1.0
611,C1,1.0
612,C1,1.0
613,C1,1.0
614,C1,1.0
615,C1,1.0
616,C1,1.0
617,C1,1.0
618,C1,1.0
619,C1,1.0
620,C1,1.0
621,C1,1.0
622,C1,1.0
623,C1,1.0
624,C1,1.0
625,C1,1.0
626,C1,1.0
627,C1,1.0
628,C1,1.0
629,C1,1.0
630,C1,1.0
631,C1,1.0
632,C1,1.0
633,C1,1.0
634,C1,1.0
635,C1,1.0
636,C1,1.0
637,C1,1.0
638,C1,1.0
639,C1,1.0
640,C1,1.0
641,C1,1.0
642,C1,1.0
643,C1,1.0
644,C1,1.0
645,C1,1.0
646,C1,1.0
647,C1,1.0
648,C1,1.0
649,C1,1.0
650,C1,1.0
651,C1,1.0
652,C1,1.0
653,C1,1.0
654,C1,1.0
655,C1,1.0
656,C1,1.0
657,C1,1.0
658,C1,1.0
659,C1,1.0
660,C1,1.0
661,C1,1.0
662,C1,1.0
663,C1,1.0
664,C1,1.0
665,C1,1.0
666,C1,1.0
667,C1,1.0
668,C1,1.0
669,C1,1.0
670,C1,1.0
671,C1,1.0
672,C1,1.0
673,C1,1.0
674,C1,1.0
675,C1,1.0
676,C1,1.0
677,C1,1.0
678,C1,1.0
679,C1,1.0
680,C1,1.0
681,C1,1.0
682,C1,1.0
683,C1,1.0
684,C1,1.0
685,C1,1.0
686,C1,1.0
687,C1,1.0
688,C1,1.0
689,C1,1.0
690,C1,1.0
691,C1,1.0
692,C1,1.0
693,C1,1.0
694,C1,1.0
695,C1,1.0
696,C1,1.0
697,C1,1.0
698,C1,1.0
699,C1,1.0
700,C1,1.0
701,C1,1.0
702,C1,1.0
703,C1,1.0
704,C1,1.0
705,C1,1.0
706,C1,1.0
707,C1,1.0
708,C1,1.0
709,C1,1.0
710,C1,1.0
711,C1,1.0
712,C1,1.0
713,C1,1.0
714,C1,1.0
715,C1,1.0
716,C1,1.0
717,C1,1.0
718,C1,1.0
719,C1,1.0
720,C1,1.0
721,C1,1.0
722,C1,1.0
723,C1,1.0
724,C1,1.0
725,C1,1.0
726,C1,1.0
727,C1,1.0
728,C1,1.0
729,C1,1.0
730,C1,1.0
731,C1,1.0
732,C1,1.0
733,C1,1.0
734,C1,1.0
735,C1,1.0
736,C1,1.0
737,C1,1.0
738,C1,1.0
739,C1,1.0
740,C1,1.0
741,C1,1.0
742,C1,1.0
743,C1,1.0
744,C1,1.0
745,C1,1.0
746,C1,1.0
747,C1,1.0
748,C1,1.0
749,C1,1.0
750,C1,1.0
751,C1,1.0
752,C1,1.0
753,C1,1.0
754,C1,1.0
755,C1,1.0
756,C1,1.0
757,C1,1.0
758,C1,1.0
759,C1,1.0
760,C1,1.0
761,C1,1.0
762,C1,1.0
763,C1,1.0
764,C1,1.0
765,C1,1.0
766,C1,1.0
767,C1,1.0
768,C1,1.0
769,C1,1.0
770,C1,1.0
771,C1,1.0
772,C1,1.0
773,C1,1.0
774,C1,1.0
775,C1,1.0
776,C1,1.0
777,C1,1.0
778,C1,1.0
779,C1,1.0
780,C1,1.0
781,C1,1.0
782,C1,1.0
783,C1,1.0
784,C1,1.0
785,C1,1.0
786,C1,1.0
787,C1,1.0
788,C1,1.0
789,C1,1.0
790,C1,1.0
791,C1,1.0
792,C1,1.0
793,C1,1.0
794,C1,1.0
795,C1,1.0
796,C1,1.0
797,C1,1.0
798,C1,1.0
799,C1,1.0
800,C1,1.0
801,C1,1.0
802,C1,1.0
803,C1,1.0
804,C1,1.0
805,C1,1.0
806,C1,1.0
807,C1,1.0
808,C1,1.0
809,C1,1.0
810,C1,1.0
811,C1,1.0
812,C1,1.0
813,C1,1.0
814,C1,1.0
815,C1,1.0
816,C1,1.0
817,C1,1.0
818,C1,1.0
819,C1,1.0
820,C1,1.0
821,C1,1.0
822,C1,1.0
823,C1,1.0
824,C1,1.0
825,C1,1.0
826,C1,1.0
827,C1,1.0
828,C1,1.0
829,C1,1.0
830,C1,1.0
831,C1,1.0
832,C1,1.0
833,C1,1.0
834,C1,1.0
835,C1,1.0
836,C1,1.0
837,C1,1.0
838,C1,1.0
839,C1,1.0
840,C1,1.0
841,C1,1.0
842,C1,1.0
843,C1,1.0
844,C1,1.0
845,C1,1.0
846,C1,1.0
847,C1,1.0
848,C1,1.0
849,C1,1.0
850,C1,1.0
851,C1,1.0
852,C1,1.0
853,C1,1.0
854,C1,1.0
855,C1,1.0
856,C1,1.0
857,C1,1.0
858,C1,1.0
859,C1,1.0
860,C1,1.0
861,C1,1.0
862,C1,1.0
863,C1,1.0
864,C1,1.0
865,C1,1.0
866,C1,1.0
867,C1,1.0
868,C1,1.0
869,C1,1.0
870,C1,1.0
871,C1,1.0
872,C1,1.0
873,C1,1.0
874,C1,1.0
875,C1,1.0
876,C1,1.0
877,C1,1.0
878,C1,1.0
879,C1,1.0
880,C1,1.0
881,C1,1.0
882,C1,1.0
883,C1,1.0
884,C1,1.0
885,C1,1.0
886,C1,1.0
887,C1,1.0
888,C1,1.0
889,C1,1.0
890,C1,1.0
891,C1,1.0
892,C1,1.0
893,C1,1.0
894,C1,1.0
895,C1,1.0
896,C1,1.0
897,C1,1.0
898,C1,1.0
899,C1,1.0
900,C1,1.0
901,C1,1.0
902,C1,1.0
903,C1,1.0
904,C1,1.0
905,C1,1.0
906,C1,1.0
907,C1,1.0
908,C1,1.0
909,C1,1.0
910,C1,1.0
911,C1,1.0
912,C1,1.0
913,C1,1.0
914,C1,1.0
915,C1,1.0
916,C1,1.0
917,C1,1.0
918,C1,1.0
919,C1,1.0
920,C1,1.0
921,C1,1.0
922,C1,1.0
923,C1,1.0
924,C1,1.0
925,C1,1.0
926,C1,1.0
927,C1,1.0
928,C1,1.0
929,C1,1.0
930,C1,1.0
931,C1,1.0
932,C1,1.0
933,C1,1.0
934,C1,1.0
935,C1,1.0
936,C1,1.0
937,C1,1.0
938,C1,1.0
939,C1,1.0
940,C1,1.0
941,C1,1.0
942,C1,1.0
943,C1,1.0
944,C1,1.0
945,C1,1.0
946,C1,1.0
947,C1,1.0
948,C1,1.0
949,C1,1.0
950,C1,1.0
951,C1,1.0
952,C1,1.0
953,C1,1.0
954,C1,1.0
955,C1,1.0
956,C1,1.0
957,C1,1.0
958,C1,1.0
959,C1,1.0
960,C1,1.0
961,C1,1.0
962,C1,1.0
963,C1,1.0
964,C1,1.0
965,C1,1.0
966,C1,1.0
967,C1,1.0
968,C1,1.0
969,C1,1.0
970,C1,1.0
971,C1,1.0
972,C1,1.0
973,C1,1.0
974,C1,1.0
975,C1,1.0
976,C1,1.0
977,C1,1.0
978,C1,1.0
979,C1,1.0
980,C1,1.0
981,C1,1.0
982,C1,1.0
983,C1,1.0
984,C1,1.0
985,C1,1.0
986,C1,1.0
987,C1,1.0
988,C1,1.0
989,C1,1.0
990,C1,1.0
991,C1,1.0
992,C1,1.0
993,C1,1.0
994,C1,1.0
995,C1,1.0
996,C1,1.0
997,C1,1.0
998,C1,1.0
999,C1,1.0
1000,C1,1.0
1001,C1,1.0
1002,C1,1.0
1003,C1,1.0
1004,C1,1.0
1005,C1,1.0
1006,C1,1.0
1007,C1,1.0
1008,C1,1.0
1009,C1,1.0
1010,C1,1.0
1011,C1,1.0
1012,C1,1.0
1013,C1,1.0
1014,C1,1.0
1015,C1,1.0
1016,C1,1.0
1017,C1,1.0
1018,C1,1.0
1019,C1,1.0
1020,C1,1.0
1021,C1,1.0
1022,C1,1.0
1023,C1,1.0
1024,C1,1.0
1025,C1,1.0
1026,C1,1.0
1027,C1,1.0
1028,C1,1.0
1029,C1,1.0
1030,C1,1.0
1031,C1,1.0
1032,C1,1.0
1033,C1,1.0
1034,C1,1.0
1035,C1,1.0
1036,C1,1.0
1037,C1,1.0
1038,C1,1.0
1039,C1,1.0
1040,C1,1.0
1041,C1,1.0
1042,C1,1.0
1043,C1,1.0
1044,C1,1.0
1045,C1,1.0
1046,C1,1.0
1047,C1,1.0
1048,C1,1.0
1049,C1,1.0
1050,C1,1.0
1051,C1,1.0
1052,C1,1.0
1053,C1,1.0
1054,C1,1.0
1055,C1,1.0
1056,C1,1.0
1057,C1,1.0
1058,C1,1.0
1059,C1,1.0
1060,C1,1.0
1061,C1,1.0
1062,C1,1.0
1063,C1,1.0
1064,C1,1.0
1065,C1,1.0
1066,C1,1.0
1067,C1,1.0
1068,C1,1.0
1069,C1,1.0
1070,C1,1.0
1071,C1,1.0
1072,C1,1.0
1073,C1,1.0
1074,C1,1.0
1075,C1,1.0
1076,C1,1.0
1077,C1,1.0
1078,C1,1.0
1079,C1,1.0
1080,C1,1.0
1081,C1,1.0
1082,C1,1.0
1083,C1,1.0
1084,C1,1.0
1085,C1,1.0
1086,C1,1.0
1087,C1,1.0
1088,C1,1.0
1089,C1,1.0
1090,C1,1.0
1091,C1,1.0
1092,C1,1.0
1093,C1,1.0
1094,C1,1.0
1095,C1,1.0
1096,C1,1.0
1097,C1,1.0
1098,C1,1.0
1099,C1,1.0
1100,C1,1.0
1101,C1,1.0
1102,C1,1.0
1103,C1,1.0
1104,C1,1.0
1105,C1,1.0
1106,C1,1.0
1107,C1,1.0
1108,C1,1.0
1109,C1,1.0
1110,C1,1.0
1111,C1,1.0
1112,C1,1.0
1113,C1,1.0
1114,C1,1.0
1115,C1,1.0
1116,C1,1.0
1117,C1,1.0
1118,C1,1.0
1119,C1,1.0
1120,C1,1.0
1121,C1,1.0
1122,C1,1.0
1123,C1,1.0
1124,C1,1.0
1125,C1,1.0
1126,C1,1.0
1127,C1,1.0
1128,C1,1.0
1129,C1,1.0
1130,C1,1.0
1131,C1,1.0
1132,C1,1.0
1133,C1,1.0
1134,C1,1.0
1135,C1,1.0
1136,C1,1.0
1137,C1,1.0
1138,C1,1.0
1139,C1,1.0
1140,C1,1.0
1141,C1,1.0
1142,C1,1.0
1143,C1,1.0
1144,C1,1.0
1145,C1,1.0
1146,C1,1.0
1147,C1,1.0
1148,C1,1.0
1149,C1,1.0
1150,C1,1.0
1151,C1,1.0
1152,C1,1.0
1153,C1,1.0
1154,C1,1.0
1155,C1,1.0
1156,C1,1.0
1157,C1,1.0
1158,C1,1.0
1159,C1,1.0
1160,C1,1.0
1161,C1,1.0
1162,C1,1.0
1163,C1,1.0
1164,C1,1.0
1165,C1,1.0
1166,C1,1.0
1167,C1,1.0
1168,C1,1.0
1169,C1,1.0
1170,C1,1.0
1171,C1,1.0
1172,C1,1.0
1173,C1,1.0
1174,C1,1.0
1175,C1,1.0
1176,C1,1.0
1177,C1,1.0
1178,C1,1.0
1179,C1,1.0
1180,C1,1.0
1181,C1,1.0
1182,C1,1.0
1183,C1,1.0
1184,C1,1.0
1185,C1,1.0
1186,C1,1.0
1187,C1,1.0
1188,C1,1.0
1189,C1,1.0
1190,C1,1.0
1191,C1,1.0
1192,C1,1.0
1193,C1,1.0
1194,C1,1.0
1195,C1,1.0
1196,C1,1.0
1197,C1,1.0
1198,C1,1.0
1199,C1,1.0
1200,C1,1.0
1201,C1,1.0
1202,C1,1.0
1203,C1,1.0
1204,C1,1.0
1205,C1,1.0
1206,C1,1.0
1207,C1,1.0
1208,C1,1.0
1209,C1,1.0
1210,C1,1.0
1211,C1,1.0
1212,C1,1.0
1213,C1,1.0
1214,C1,1.0
1215,C1,1.0
1216,C1,1.0
1217,C1,1.0
1218,C1,1.0
1219,C1,1.0
1220,C1,1.0
1221,C1,1.0
1222,C1,1.0
1223,C1,1.0
1224,C1,1.0
1225,C1,1.0
1226,C1,1.0
1227,C1,1.0
1228,C1,1.0
1229,C1,1.0
1230,C1,1.0
1231,C1,1.0
1232,C1,1.0
1233,C1,1.0
1234,C1,1.0
1235,C1,1.0
1236,C1,1.0
1237,C1,1.0
1238,C1,1.0
1239,C1,1.0
1240,C1,1.0
1241,C1,1.0
1242,C1,1.0
1243,C1,1.0
1244,C1,1.0
1245,C1,1.0
1246,C1,1.0
1247,C1,1.0
1248,C1,1.0
1249,C1,1.0
1250,C1,1.0
1251,C1,1.0
1252,C1,1.0
1253,C1,1.0
1254,C1,1.0
1255,C1,1.0
1256,C1,1.0
1257,C1,1.0
1258,C1,1.0
1259,C1,1.0
1260,C1,1.0
1261,C1,1.0
1262,C1,1.0
1263,C1,1.0
1264,C1,1.0
1265,C1,1.0
1266,C1,1.0
1267,C1,1.0
1268,C1,1.0
1269,C1,1.0
1270,C1,1.0
1271,C1,1.0
1272,C1,1.0
1273,C1,1.0
1274,C1,1.0
1275,C1,1.0
1276,C1,1.0
1277,C1,1.0
1278,C1,1.0
1279,C1,1.0
1280,C1,1.0
1281,C1,1.0
1282,C1,1.0
1283,C1,1.0
1284,C1,1.0
1285,C1,1.0
1286,C1,1.0
1287,C1,1.0
1288,C1,1.0
1289,C1,1.0
1290,C1,1.0
1291,C1,1.0
1292,C1,1.0
1293,C1,1.0
1294,C1,1.0
1295,C1,1.0
1296,C1,1.0
1297,C1,1.0
1298,C1,1.0
1299,C1,1.0
1300,C1,1.0
1301,C1,1.0
1302,C1,1.0
1303,C1,1.0
1304,C1,1.0
1305,C1,1.0
1306,C1,1.0
1307,C1,1.0
1308,C1,1.0
1309,C1,1.0
1310,C1,1.0
1311,C1,1.0
1312,C1,1.0
1313,C1,1.0
1314,C1,1.0
1315,C1,1.0
1316,C1,1.0
1317,C1,1.0
1318,C1,1.0
1319,C1,1.0
1320,C1,1.0
1321,C1,1.0
1322,C1,1.0
1323,C1,1.0
1324,C1,1.0
1325,C1,1.0
1326,C1,1.0
1327,C1,1.0
1328,C1,1.0
1329,C1,1.0
1330,C1,1.0
1331,C1,1.0
1332,C1,1.0
1333,C1,1.0
1334,C1,1.0
1335,C1,1.0
1336,C1,1.0
1337,C1,1.0
1338,C1,1.0
1339,C1,1.0
1340,C1,1.0
1341,C1,1.0
1342,C1,1.0
1343,C1,1.0
1344,C1,1.0
1345,C1,1.0
1346,C1,1.0
1347,C1,1.0
1348,C1,1.0
1349,C1,1.0
1350,C1,1.0
1351,C1,1.0
1352,C1,1.0
1353,C1,1.0
1354,C1,1.0
1355,C1,1.0
1356,C1,1.0
1357,C1,1.0
1358,C1,1.0
1359,C1,1.0
1360,C1,1.0
1361,C1,1.0
1362,C1,1.0
1363,C1,1.0
1364,C1,1.0
1365,C1,1.0
1366,C1,1.0
1367,C1,1.0
1368,C1,1.0
1369,C1,1.0
1370,C1,1.0
1371,C1,1.0
1372,C1,1.0
1373,C1,1.0
1374,C1,1.0
1375,C1,1.0
1376,C1,1.0
1377,C1,1.0
1378,C1,1.0
1379,C1,1.0
1380,C1,1.0
1381,C1,1.0
1382,C1,1.0
1383,C1,1.0
1384,C1,1.0
1385,C1,1.0
1386,C1,1.0
1387,C1,1.0
1388,C1,1.0
1389,C1,1.0
1390,C1,1.0
1391,C1,1.0
1392,C1,1.0
1393,C1,1.0
1394,C1,1.0
1395,C1,1.0
1396,C1,1.0
1397,C1,1.0
1398,C1,1.0
1399,C1,1.0
1400,C1,1.0
1401,C1,1.0
1402,C1,1.0
1403,C1,1.0
1404,C1,1.0
1405,C1,1.0
1406,C1,1.0
1407,C1,1.0
1408,C1,1.0
1409,C1,1.0
1410,C1,1.0
1411,C1,1.0
1412,C1,1.0
1413,C1,1.0
1414,C1,1.0
1415,C1,1.0
1416,C1,1.0
1417,C1,1.0
1418,C1,1.0
1419,C1,1.0
1420,C1,1.0
1421,C1,1.0
1422,C1,1.0
1423,C1,1.0
1424,C1,1.0
1425,C1,1.0
1426,C1,1.0
1427,C1,1.0
1428,C1,1.0
1429,C1,1.0
1430,C1,1.0
1431,C1,1.0
1432,C1,1.0
1433,C1,1.0
1434,C1,1.0
1435,C1,1.0
1436,C1,1.0
1437,C1,1.0
1438,C1,1.0
1439,C1,1.0
1440,C1,1.0
1441,C1,1.0
1442,C1,1.0
1443,C1,1.0
1444,C1,1.0
1445,C1,1.0
1446,C1,1.0
1447,C1,1.0
1448,C1,1.0
1449,C1,1.0
1450,C1,1.0
1451,C1,1.0
1452,C1,1.0
1453,C1,1.0
1454,C1,1.0
1455,C1,1.0
1456,C1,1.0
1457,C1,1.0
1458,C1,1.0
1459,C1,1.0
1460,C1,1.0
1461,C1,1.0
1462,C1,1.0
1463,C1,1.0
1464,C1,1.0
1465,C1,1.0
1466,C1,1.0
1467,C1,1.0
1468,C1,1.0
1469,C1,1.0
1470,C1,1.0
1471,C1,1.0
1472,C1,1.0
1473,C1,1.0
1474,C1,1.0
1475,C1,1.0
1476,C1,1.0
1477,C1,1.0
1478,C1,1.0
1479,C1,1.0
1480,C1,1.0
1481,C1,1.0
1482,C1,1.0
1483,C1,1.0
1484,C1,1.0
1485,C1,1.0
1486,C1,1.0
1487,C1,1.0
1488,C1,1.0
1489,C1,1.0
1490,C1,1.0
1491,C1,1.0
1492,C1,1.0
1493,C1,1.0
1494,C1,1.0
1495,C1,1.0
1496,C1,1.0
